Age,Height,Weight,Bmi,BmiClass,Gender
61,1.85,109.3,31.935719503287068,Obese Class 1,Male
60,1.71,79.02,27.02369959987689,Overweight,Male
60,1.55,74.7,31.09261186264308,Obese Class 1,Female
60,1.46,35.9,16.841808969787955,Underweight,Female
60,1.58,97.1,38.89601025476686,Obese Class 2,Female
59,1.71,79.32,27.126295270339597,Overweight,Male
59,1.7,73.32,25.370242214532876,Overweight,Male
59,1.72,85.32,28.83991346673878,Overweight,Male
59,1.46,36.0,16.88872208669544,Underweight,Female
59,1.83,104.7,31.26399713338708,Obese Class 1,Male
58,1.71,79.31,27.122875414657504,Overweight,Male
58,1.7,73.41,25.401384083044984,Overweight,Male
58,1.72,85.21,28.80273120605733,Overweight,Male
58,1.47,36.0,16.65972511453561,Underweight,Female
57,1.71,79.3,27.11945555897541,Overweight,Male
57,1.7,73.5,25.432525951557096,Overweight,Male
57,1.72,85.1,28.76554894537588,Overweight,Male
57,1.75,110.0,35.91836734693877,Obese Class 2,Male
57,1.58,79.7,31.92597340169844,Obese Class 1,Female
57,1.47,36.0,16.65972511453561,Underweight,Female
57,1.6,99.1,38.71093749999999,Obese Class 2,Female
56,1.71,79.29,27.116035703293328,Overweight,Male
56,1.7,73.59,25.463667820069208,Overweight,Male
56,1.72,84.99,28.728366684694432,Overweight,Male
56,1.59,75.8,29.982991179146392,Overweight,Female
56,1.47,36.1,16.706002128742657,Underweight,Female
56,1.8,98.5,30.401234567901238,Obese Class 1,Male
56,1.59,98.0,38.764289387286894,Obese Class 2,Female
55,1.72,79.28,26.79826933477556,Overweight,Male
55,1.71,73.68,25.197496665640717,Overweight,Male
55,1.73,84.88,28.36045307227104,Overweight,Male
55,1.72,95.0,32.11195240670633,Obese Class 1,Male
55,1.7,160.0,55.36332179930796,Obese Class 3,Male
55,1.48,36.1,16.48100803506209,Underweight,Female
54,1.72,79.32,26.811790156841536,Overweight,Male
54,1.71,73.82,25.245374645189973,Overweight,Male
54,1.61,78.1,30.1300104162648,Obese Class 1,Female
54,1.48,36.2,16.526661796932068,Underweight,Female
54,1.61,100.3,38.69449481115697,Obese Class 2,Female
53,1.72,79.31,26.808409951325043,Overweight,Male
53,1.62,76.3,29.073311995122687,Overweight,Female
53,1.49,36.2,16.305571821089142,Underweight,Female
53,1.62,101.7,38.7517146776406,Obese Class 2,Female
52,1.72,79.3,26.805029745808547,Overweight,Male
52,1.71,74.0,25.3069320474676,Overweight,Male
52,1.6,73.0,28.515624999999996,Overweight,Female
52,1.49,36.3,16.350614837169495,Underweight,Female
52,1.64,105.1,39.07644259369423,Obese Class 2,Female
51,1.72,79.29,26.80164954029205,Overweight,Male
51,1.71,74.09,25.33771074860641,Overweight,Male
51,1.63,70.2,26.421769731642144,Overweight,Female
51,1.5,36.4,16.177777777777777,Underweight,Female
51,1.75,91.2,29.779591836734696,Overweight,Male
51,1.7,107.3,37.1280276816609,Obese Class 2,Male
50,1.73,79.28,26.489358147616024,Overweight,Male
50,1.72,74.18,25.074364521362902,Overweight,Male
50,1.74,84.38,27.870260272162767,Overweight,Male
50,1.8,135.0,41.66666666666666,Obese Class 3,Male
50,1.62,46.0,17.527815881725342,Underweight,Female
50,1.63,72.5,27.28744024991532,Overweight,Female
50,1.5,36.5,16.22222222222222,Underweight,Female
50,1.84,106.9,31.574905482041583,Obese Class 1,Male
50,1.66,110.5,40.10015967484396,Obese Class 3,Female
49,1.73,79.02,26.40248588325704,Overweight,Male
